Reading package lists...
cloud-init-hotplugd.socket                     enabled         enabled
cups.socket                                    disabled        enabled
nordvpnd.socket                                enabled         enabled
polkit-agent-helper.socket                     enabled         enabled
saned.socket                                   disabled        enabled
snapd.socket                                   enabled         enabled
sssd-autofs.socket                             enabled         enabled
sssd-nss.socket                                enabled         enabled
sssd-pac.socket                                enabled         enabled
sssd-pam.socket                                enabled         enabled
sssd-ssh.socket                                enabled         enabled
sssd-sudo.socket                               enabled         enabled
systemd-factory-reset.socket                   disabled        enabled
systemd-journald-audit.socket                  disabled        enabled
systemd-journald@.socket                       disabled        enabled
systemd-networkd-resolve-hook.socket           disabled        enabled
systemd-networkd-varlink.socket                disabled        enabled
systemd-networkd.socket                        disabled        enabled
systemd-oomd.socket                            enabled         enabled
systemd-pcrextend.socket                       disabled        enabled
systemd-resolved-monitor.socket                enabled         enabled
systemd-resolved-varlink.socket                enabled         enabled
systemd-sysext.socket                          disabled        enabled
uuidd.socket                                   enabled         enabled
reboot.target                                  disabled        enabled
remote-cryptsetup.target                       disabled        enabled
remote-fs.target                               enabled         enabled
remote-integritysetup.target                   disabled        enabled
remote-veritysetup.target                      disabled        enabled
anacron.timer                                  enabled         enabled
apport-autoreport.timer                        enabled         enabled
apt-daily-upgrade.timer                        enabled         enabled
apt-daily.timer                                enabled         enabled
chrony-dnssrv@.timer                           disabled        enabled
dpkg-db-backup.timer                           enabled         enabled
e2scrub_all.timer                              enabled         enabled
etckeeper.timer                                enabled         enabled
fstrim.timer                                   enabled         enabled
fwupd-refresh.timer                            enabled         enabled
logrotate.timer                                enabled         enabled
man-db.timer                                   enabled         enabled
motd-news.timer                                enabled         enabled
snapd.snap-repair.timer                        enabled         enabled
sysstat-collect.timer                          enabled         enabled
sysstat-rotate.timer                           enabled         enabled
sysstat-summary.timer                          enabled         enabled
ua-timer.timer                                 disabled        enabled
update-notifier-download.timer                 enabled         enabled
update-notifier-motd.timer                     enabled         enabled
total 8
drwxr-xr-x  2 root  root  4096 Aug 25 22:24 .
drwx------ 29 fabio fabio 4096 Aug 25 22:00 ..
total 8
drwx------  2 fabio fabio 4096 Aug 21 17:22 .
drwx------ 25 fabio fabio 4096 Aug 26 18:45 ..
-rw-rw-r--  1 fabio fabio    0 Aug 21 17:22 mimeapps.list
